A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
396        	504.892         	214         	215        	47             	18              	236.426     	0.143	232.768	258.415	237.652	6.36222
410        	505.318         	200         	201        	45             	16              	236.252     	0.138	232.605	259.21 	237.033	6.50808
413        	505.087         	197         	198        	44             	16              	236.091     	0.136	232.585	257.63 	237.613	6.66777
423        	505.537         	187         	188        	43             	14              	236.02      	0.133	232.568	256.973	237.148	6.18642
424        	503.335         	186         	187        	43             	14              	235.787     	0.131	232.445	257.625	237.205	6.36241
440        	504.834         	170         	171        	40             	12              	235.684     	0.126	232.423	257.918	236.913	6.27695
444        	505.005         	166         	167        	39             	12              	235.644     	0.124	232.41 	259.215	236.984	6.59035
454        	502.809         	156         	157        	37             	11              	235.338     	0.119	232.398	256.093	236.364	6.08623
459        	504.796         	151         	152        	36             	10              	235.454     	0.118	232.363	257.597	236.236	6.32211
460        	503.837         	150         	151        	36             	10              	235.335     	0.117	232.323	256.238	236.664	5.90054
472        	507.766         	138         	139        	34             	9               	235.519     	0.114	232.288	256.575	237.256	6.56177
479        	503.534         	131         	132        	32             	8               	235.065     	0.110	232.24 	257.16 	236.184	6.11791
481        	502.227         	129         	130        	32             	8               	234.903     	0.108	232.22 	258.54 	236.12 	6.57999
487        	503.891         	123         	124        	31             	7               	234.964     	0.107	232.205	256.57 	235.976	5.6828 
492        	503.174         	118         	119        	30             	7               	234.845     	0.104	232.138	256.803	236.206	6.36661
496        	504.576         	114         	115        	29             	7               	234.864     	0.103	232.103	257.87 	236.065	6.27492
End Time (hh:mm:ss.ms) 2023-07-17 01:24:43.336667
Total Time (hh:mm:ss.ms) 0:01:13.590974
Individuo: [[27, 54, 22, 38, 23, 42, 57, 45, 43, 11, 33, 18, 28, 60, 47, 2, 36, 15, 21, 58, 59, 44, 7, 29, 69, 55, 8, 37, 65, 3, 67, 6, 16, 31, 68, 14, 51, 5, 9, 40, 20, 46, 4, 10, 30, 0, 64, 66, 53, 50, 1, 41, 13, 35, 56, 17, 12, 61, 26, 25, 39, 49, 34, 48, 52, 32, 19, 63, 62, 24], [1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1]]
Fitness:  232.10250000000008
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502]
Inds:  [250.08750000000006, 248.48500000000004, 248.48500000000004, 248.31749999999994, 248.00499999999997, 248.00499999999997, 247.31250000000006, 246.5925, 246.5925, 246.49999999999991, 246.49999999999991, 246.3725, 245.57750000000004, 245.57750000000004, 244.60499999999996, 244.60499999999996, 244.60499999999996, 244.60499999999996, 244.60499999999996, 244.58249999999992, 244.38499999999993, 243.865, 243.6599999999999, 242.675, 242.675, 242.675, 242.675, 242.675, 242.2675, 242.2675, 242.2675, 241.50249999999997, 241.50249999999997, 241.50249999999997, 241.50249999999997, 241.50249999999997, 241.50249999999997, 241.50249999999997, 241.36749999999998, 240.87249999999997, 240.87249999999997, 240.87249999999997, 240.87249999999997, 240.73999999999992, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.68250000000003, 239.38250000000005, 239.38250000000005, 239.36999999999998, 239.05000000000004, 239.05000000000004, 239.05000000000004, 239.05000000000004, 239.05000000000004, 239.05000000000004, 238.48749999999995, 238.48749999999995, 238.48749999999995, 238.48749999999995, 238.48749999999995, 238.48749999999995, 238.48749999999995, 238.21250000000003, 238.21250000000003, 237.92, 237.92, 237.92, 237.92, 237.92, 237.92, 237.92, 237.92, 237.92, 237.92, 237.895, 237.895, 237.655, 237.655, 237.655, 237.655, 237.47500000000002, 237.47500000000002, 237.47500000000002, 237.47500000000002, 237.47500000000002, 237.09000000000006, 237.09000000000006, 237.09000000000006, 237.09000000000006, 237.09000000000006, 237.09000000000006, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.53500000000005, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.31499999999997, 236.2725, 236.2725, 236.2725, 236.2725, 236.2725, 236.2725, 236.2725, 236.23, 236.23, 236.07250000000002, 236.07250000000002, 236.07250000000002, 236.06750000000005, 236.06750000000005, 235.965, 235.965, 235.965, 235.6225000000001, 235.6225000000001, 235.6225000000001, 235.6225000000001, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.58750000000006, 235.5875, 235.5875, 235.55749999999998, 235.55749999999998, 235.55749999999998, 235.55749999999998, 235.55749999999998, 235.55749999999998, 235.35500000000013, 235.35500000000013, 235.35500000000013, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.27999999999997, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 235.05000000000007, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.88000000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.72500000000005, 234.71249999999998, 234.71249999999998, 234.71249999999998, 234.69249999999997, 234.69249999999997, 234.5900000000001, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.58250000000004, 234.4350000000001, 234.4350000000001, 234.4350000000001, 234.4350000000001, 234.39250000000007, 234.24500000000003, 234.24500000000003, 234.24500000000003, 234.24500000000003, 234.24500000000003, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 234.0175, 233.84250000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.77750000000003, 233.76000000000008, 233.76000000000008, 233.59000000000006, 233.59000000000006, 233.59000000000006, 233.58000000000004, 233.58000000000004, 233.58000000000004, 233.58000000000004, 233.58000000000004, 233.58000000000004, 233.58000000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.54500000000004, 233.53250000000006, 233.53250000000006, 233.4850000000001, 233.4850000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.4700000000001, 233.46000000000006, 233.46000000000006, 233.46000000000006, 233.46000000000004, 233.38500000000005, 233.38500000000005, 233.38500000000005, 233.38500000000005, 233.38500000000005, 233.3825000000001, 233.3825000000001, 233.3825000000001, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.28000000000006, 233.1775000000001, 233.1775000000001, 233.1775000000001, 233.1775000000001, 233.1775000000001, 233.1775000000001, 233.1775000000001, 233.14750000000004, 233.14750000000004, 233.14750000000004, 233.14750000000004, 233.14750000000004, 233.12250000000003, 233.12250000000003, 233.0150000000001, 233.0150000000001, 233.0150000000001, 233.0150000000001, 233.0150000000001, 233.0150000000001, 233.0150000000001, 233.0150000000001, 232.98250000000004, 232.98250000000004, 232.98250000000004, 232.98250000000004, 232.98250000000004, 232.98250000000004, 232.93750000000006, 232.93750000000006, 232.93750000000006, 232.93750000000006, 232.93750000000006, 232.93750000000006, 232.93750000000006, 232.92000000000007, 232.92000000000007, 232.88750000000007, 232.88750000000007, 232.88750000000007, 232.88750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.76750000000007, 232.60500000000008, 232.60500000000008, 232.60500000000008, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.58500000000006, 232.56750000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.42250000000007, 232.42250000000007, 232.42250000000007, 232.42250000000007, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.41000000000008, 232.39750000000006, 232.39750000000006, 232.39750000000006, 232.39750000000006, 232.39750000000006, 232.36250000000007, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.32250000000008, 232.28750000000008, 232.28750000000008, 232.28750000000008, 232.28750000000008, 232.28750000000008, 232.28750000000008, 232.28750000000008, 232.24000000000007, 232.24000000000007, 232.22000000000008, 232.22000000000008, 232.22000000000008, 232.22000000000008, 232.22000000000008, 232.22000000000008, 232.20500000000007, 232.20500000000007, 232.20500000000007, 232.20500000000007, 232.20500000000007, 232.13750000000007, 232.13750000000007, 232.13750000000007, 232.13750000000007, 232.10250000000008, 232.10250000000008, 232.10250000000008, 232.10250000000008, 232.10250000000008, 232.10250000000008, 232.10250000000008]
