A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    
Inds:  [247.58249999999995, 245.61499999999995, 243.705, 243.06999999999996, 243.06999999999996, 242.93249999999995, 241.93999999999997, 241.8325, 241.44000000000003, 241.32250000000002, 238.73249999999993, 238.73249999999993, 238.73249999999993, 238.73249999999993, 238.27749999999997, 238.27749999999997, 238.27749999999997, 238.27749999999997, 238.27749999999997, 237.71749999999992, 237.71749999999992, 237.71749999999992, 236.56999999999988, 236.56999999999988, 236.56999999999988, 236.145, 236.145, 235.37999999999997, 235.2374999999999, 235.22000000000003, 235.22000000000003, 235.22000000000003, 234.3324999999999, 234.02999999999994, 234.02999999999994, 234.02999999999994, 234.02999999999994, 234.02999999999994, 234.02999999999994, 233.71249999999992, 233.33249999999992, 232.9925, 232.9925, 232.76249999999996, 232.35749999999996, 232.35749999999996, 232.35749999999996, 232.35749999999996, 231.57000000000002, 231.57000000000002, 231.57000000000002, 231.57000000000002, 231.5325, 230.67000000000002, 230.67000000000002, 230.67000000000002, 230.67000000000002, 230.5125, 230.5125, 230.5125, 230.30499999999992, 229.71500000000006, 229.71500000000006, 229.71500000000006, 229.71500000000006, 229.71500000000006, 229.71500000000006, 229.66249999999994, 229.66249999999994, 229.66249999999994, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.385, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.34749999999997, 228.205, 228.205, 228.12499999999997, 228.08499999999995, 228.08499999999995, 228.08499999999995, 228.08499999999995, 228.08499999999995, 228.08499999999995, 228.08499999999995, 227.74749999999995, 227.74749999999995, 227.74749999999995, 227.74749999999995, 227.74749999999995, 227.74749999999995, 227.74749999999995, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.89249999999993, 226.72749999999994, 226.72749999999994, 226.72749999999994, 226.72749999999994, 226.72749999999994, 226.44499999999996, 226.44499999999996, 226.20499999999987, 226.20499999999987, 226.20499999999987, 226.20499999999987, 226.20499999999987, 226.20499999999987, 226.20499999999987, 226.12249999999997, 226.12249999999997, 226.06499999999994, 226.06499999999994, 226.04, 226.04, 226.04, 226.04, 226.04, 226.04, 225.975, 225.9249999999999, 225.9249999999999, 225.9249999999999, 225.9249999999999, 225.9249999999999, 225.9249999999999, 225.9249999999999, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.61249999999995, 225.61249999999995, 225.61249999999995, 225.4624999999999, 225.4624999999999, 225.4624999999999, 225.44499999999996, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.22999999999985, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 225.1624999999999, 224.81749999999997, 224.60249999999996, 224.60249999999996, 224.60249999999996, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.59749999999997, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 224.06250000000003, 223.9925, 223.9925, 223.9925, 223.9925, 223.9925, 223.9925, 223.9925, 223.9925, 223.9925, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.34749999999997, 223.15500000000003, 223.15500000000003, 223.15500000000003, 223.15500000000003, 223.15500000000003, 223.15500000000003, 223.15500000000003, 223.15500000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.94000000000003, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.85750000000002, 222.5275, 222.5275, 222.5275, 222.5275, 222.5275, 222.5275, 222.5275, 222.5275, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.51000000000005, 222.38500000000005, 222.38500000000005, 222.38500000000005, 222.30750000000003, 222.30750000000003, 222.30750000000003, 222.30750000000003, 222.30750000000003, 222.30750000000003, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.1725, 222.0725, 222.0725, 222.0725, 222.0725, 222.0725, 222.0725, 222.0725, 221.74750000000003, 221.74750000000003, 221.74750000000003, 221.74750000000003, 221.74750000000003, 221.74750000000003, 221.74750000000003, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.7425, 221.6425, 221.6425, 221.64000000000001, 221.64000000000001, 221.64000000000001, 221.64000000000001, 221.64000000000001, 221.60750000000004, 221.60750000000004, 221.60750000000002, 221.53500000000005, 221.53500000000005, 221.53500000000005, 221.53500000000005, 221.53500000000005, 221.53500000000005, 221.53500000000003, 221.53500000000003, 221.53500000000003, 221.53500000000003, 221.53500000000003, 221.53500000000003, 221.53500000000003, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.465, 221.3625, 221.3625, 221.3625, 221.28750000000005, 221.28250000000003, 221.28250000000003, 221.21750000000003, 221.21750000000003, 221.21750000000003, 221.21750000000003, 221.21750000000003, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.11000000000004, 221.04250000000005, 221.04250000000005, 221.04250000000005, 221.04250000000005, 221.04250000000005, 221.04250000000005, 221.04250000000005, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.93750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.86750000000006, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79750000000007, 220.79500000000007, 220.79500000000007]

Execution 5:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:57:10.136857
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min   	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	246.83	262.365	254.798	2.62382
1          	542.929         	997         	1000       	100            	200             	251.49      	0.3  	244.025	260.585	252.991	2.68826
2          	533.896         	994         	997        	100            	199             	248.987     	0.299	243.84 	261.065	252.033	3.02132
3          	534.261         	991         	994        	100            	198             	248.995     	0.299	242.602	262.077	251.365	3.20927
6          	533.313         	982         	985        	100            	196             	248.435     	0.298	241.417	262.727	250.282	3.73287
10         	529.442         	970         	973        	100            	192             	247.336     	0.296	240.983	260.945	249.363	4.1478 
11         	527.81          	967         	970        	100            	191             	246.896     	0.296	240.09 	262.705	248.997	4.29132
12         	528.643         	964         	967        	100            	190             	246.78      	0.295	239.775	263.473	248.49 	4.32176
13         	529.168         	961         	964        	100            	189             	246.777     	0.295	239.593	260.988	248.397	4.35364
14         	524.832         	958         	961        	100            	189             	245.905     	0.295	238.752	262.05 	248.061	4.44386
16         	525.599         	952         	955        	100            	187             	245.783     	0.294	238.627	262.82 	247.773	4.64735
20         	527.012         	940         	943        	100            	183             	245.971     	0.292	238.492	261.03 	247.198	4.84516
22         	522.674         	934         	937        	100            	182             	245.107     	0.291	238.41 	261.782	246.823	5.13672
23         	523.491         	931         	934        	99             	181             	245.225     	0.291	237.65 	261.167	246.743	5.21365
24         	520.859         	928         	931        	99             	180             	244.498     	0.291	237.255	262.762	246.361	5.22767
25         	522.491         	925         	928        	99             	179             	244.673     	0.290	235.575	260.743	246.241	5.33843
30         	515.114         	910         	913        	99             	175             	242.742     	0.288	235.187	261.098	244.671	6.00866
33         	518.401         	901         	904        	99             	172             	243.205     	0.287	234.135	264.295	244.424	6.38539
35         	513.737         	895         	898        	99             	171             	241.995     	0.286	233.895	263.915	243.688	6.60599
39         	512.587         	883         	886        	99             	167             	241.665     	0.285	233.405	262.398	243.097	6.91783
40         	513.449         	880         	883        	99             	166             	241.662     	0.284	233.347	263.122	242.998	6.75332
41         	514.442         	877         	880        	98             	166             	241.817     	0.284	233.342	263.37 	242.934	6.82308
42         	514.814         	874         	877        	98             	165             	241.872     	0.284	233    	262.572	243.087	6.8633 
44         	511.481         	868         	871        	98             	163             	241.127     	0.283	231.8  	262.322	242.818	7.09641
48         	509.765         	856         	859        	98             	160             	240.387     	0.281	231.555	262.395	241.886	7.24469
54         	508.661         	838         	841        	97             	155             	240.034     	0.279	231.257	261.28 	241.91 	7.50624
56         	509.027         	832         	835        	97             	153             	239.982     	0.278	231.2  	262.1  	241.625	7.44876
61         	505.259         	817         	820        	97             	149             	239.213     	0.276	230.577	260.992	241.287	7.67655
68         	505.149         	796         	799        	96             	144             	238.905     	0.273	230.457	260.363	240.646	7.88186
70         	503.243         	790         	793        	96             	142             	238.495     	0.272	229.96 	261.035	240.611	7.93134
76         	505.369         	772         	775        	95             	138             	238.639     	0.270	229.94 	263.725	240.535	8.10206
78         	506.484         	766         	769        	95             	136             	238.807     	0.269	229.543	261.417	240.369	8.10584
79         	503.468         	763         	766        	95             	135             	238.117     	0.269	229.077	262.43 	240.025	8.1853 
92         	500.301         	724         	727        	93             	126             	237.227     	0.263	228.722	260.24 	239.154	8.39546
103        	502.484         	691         	694        	91             	118             	237.344     	0.259	228.38 	262.382	238.909	8.49047
107        	499.438         	679         	682        	90             	115             	236.635     	0.257	227.75 	262.632	238.645	8.80276
112        	501.37          	664         	667        	89             	111             	236.671     	0.255	227.625	261.802	238.391	8.8209 
115        	500.565         	658         	660        	89             	110             	236.444     	0.254	227.455	260.097	238.039	8.86007
129        	496.97          	630         	632        	88             	102             	235.576     	0.248	226.965	260.183	237.268	8.89937
141        	498.267         	606         	608        	87             	96              	235.438     	0.243	226.847	262.622	237.151	9.16053
147        	496.746         	594         	596        	86             	93              	235.056     	0.241	226.645	262.627	236.775	9.24032
175        	495.707         	538         	540        	83             	80              	234.419     	0.229	226.512	262.14 	236.683	9.33679
178        	495.931         	532         	534        	82             	78              	234.356     	0.228	226.058	259.767	236.334	9.03074
203        	494.347         	482         	484        	78             	67              	233.559     	0.218	225.825	259.305	235.536	9.19614
210        	495.515         	468         	470        	77             	64              	233.529     	0.215	225.75 	261.793	235.569	9.27817
215        	495.25          	458         	460        	76             	62              	233.382     	0.213	225.51 	260.228	235.115	9.23806
218        	494.66          	452         	454        	75             	61              	233.137     	0.212	225.425	262.748	235.009	9.56075
220        	494.633         	448         	450        	75             	60              	233.064     	0.211	225.047	260.937	234.802	9.25721
